Date : 2026-04-27 14:02:46
Directory : /home/dharon/watum/src
Total : 438 files,  -90364 codes, -10043 comments, -18439 blanks, all -118846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| MS SQL             |          1 |          0 |          0 |         -1 |         -1 |
| Linker Map file    |          2 |         -2 |          0 |          0 |         -2 |
| YAML               |          2 |         -6 |          0 |         -2 |         -8 |
| Makefile           |          2 |        -12 |         -4 |        -10 |        -26 |
| JSON with Comments |          1 |        -15 |         -5 |         -1 |        -21 |
| Ignore             |          2 |        -24 |         -3 |         -4 |        -31 |
| Docker             |          1 |        -26 |         -2 |        -11 |        -39 |
| Python             |          1 |        -66 |       -316 |        -22 |       -404 |
| Prisma             |          1 |       -170 |        -11 |        -52 |       -233 |
| PowerShell         |          3 |       -177 |        -53 |        -39 |       -269 |
| TypeScript         |          7 |     -1,550 |        -14 |       -176 |     -1,740 |
| SCSS               |         28 |     -2,556 |        -78 |        -88 |     -2,722 |
| XML                |          6 |     -2,939 |          0 |         -2 |     -2,941 |
| Less               |         34 |     -3,080 |       -100 |       -226 |     -3,406 |
| HTML               |         15 |     -3,879 |       -302 |       -324 |     -4,505 |
| PostCSS            |         22 |     -4,540 |       -234 |       -200 |     -4,974 |
| JSON               |         45 |     -9,112 |          0 |        -20 |     -9,132 |
| Markdown           |        171 |    -24,061 |        -12 |     -8,198 |    -32,271 |
| JavaScript         |         94 |    -38,149 |     -8,909 |     -9,063 |    -56,121 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        438 |    -90,364 |    -10,043 |    -18,439 |   -118,846 |
| ..                                                                                                                              |        438 |    -90,364 |    -10,043 |    -18,439 |   -118,846 |
| .. (Files)                                                                                                                      |         37 |    -12,165 |        -32 |     -1,208 |    -13,405 |
| ../.agents                                                                                                                      |         33 |     -3,850 |        -59 |     -1,370 |     -5,279 |
| ../.agents/skills                                                                                                               |         33 |     -3,850 |        -59 |     -1,370 |     -5,279 |
| ../.agents/skills/adapt                                                                                                         |          1 |       -151 |          0 |        -48 |       -199 |
