Date : 2026-04-27 14:02:46
Directory : /home/dharon/watum/src
Total : 280 files,  25063 codes, 194 comments, 2189 blanks, all 27446 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |         31 |     12,494 |          0 |        808 |     13,302 |
| TypeScript |        141 |     10,875 |         99 |      1,155 |     12,129 |
| MS SQL     |        104 |      1,377 |         95 |        165 |      1,637 |
| PostCSS    |          1 |        199 |          0 |         19 |        218 |
| Markdown   |          1 |        105 |          0 |         41 |        146 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        280 |     25,063 |        194 |      2,189 |     27,446 |
| . (Files)                                                                                |          4 |         65 |          6 |         14 |         85 |
| lib                                                                                      |        256 |      9,638 |        151 |      1,222 |     11,011 |
| lib (Files)                                                                              |          3 |        132 |          6 |         20 |        158 |
| lib/app                                                                                  |          1 |        390 |          0 |         51 |        441 |
| lib/assets                                                                               |          1 |          1 |          0 |          0 |          1 |
| lib/client                                                                               |          2 |        149 |          1 |         43 |        193 |
| lib/components                                                                           |         33 |      1,180 |          6 |        157 |      1,343 |
| lib/components/app                                                                       |          3 |        503 |          0 |         66 |        569 |
| lib/components/ui                                                                        |         30 |        677 |          6 |         91 |        774 |
| lib/components/ui/badge                                                                  |          2 |         47 |          0 |          7 |         54 |
| lib/components/ui/button                                                                 |          2 |        104 |          1 |          9 |        114 |
| lib/components/ui/card                                                                   |          8 |        163 |          1 |         23 |        187 |
| lib/components/ui/input                                                                  |          2 |         49 |          1 |          7 |         57 |
| lib/components/ui/label                                                                  |          2 |         23 |          1 |          5 |         29 |
| lib/components/ui/select                                                                 |         12 |        265 |          1 |         35 |        301 |
| lib/components/ui/separator                                                              |          2 |         26 |          1 |          5 |         32 |
| lib/server                                                                               |        206 |      7,657 |        138 |        914 |      8,709 |
| lib/server (Files)                                                                       |          7 |      1,468 |         22 |        202 |      1,692 |
| lib/server/migrations                                                                    |         23 |        771 |         80 |        190 |      1,041 |
| lib/server/sql                                                                           |        176 |      5,418 |         36 |        522 |      5,976 |
| lib/server/sql (Files)                                                                   |         86 |      3,578 |         36 |        332 |      3,946 |
| lib/server/sql/crud                                                                      |         90 |      1,840 |          0 |        190 |      2,030 |
| lib/server/sql/crud/class_rooms                                                          |          9 |        190 |          0 |         19 |        209 |
| lib/server/sql/crud/courses                                                              |          9 |        178 |          0 |         19 |        197 |
| lib/server/sql/crud/enrollments                                                          |          9 |        202 |          0 |         19 |        221 |
| lib/server/sql/crud/faculties                                                            |          9 |        142 |          0 |         19 |        161 |
| lib/server/sql/crud/grades                                                               |          9 |        202 |          0 |         19 |        221 |
| lib/server/sql/crud/lecturers                                                            |          9 |        178 |          0 |         19 |        197 |
| lib/server/sql/crud/schedules                                                            |          9 |        190 |          0 |         19 |        209 |
| lib/server/sql/crud/students                                                             |          9 |        202 |          0 |         19 |        221 |
| lib/server/sql/crud/study_programs                                                       |          9 |        166 |          0 |         19 |        185 |
| lib/server/sql/crud/users                                                                |          9 |        190 |          0 |         19 |        209 |
| lib/validations                                                                          |         10 |        129 |          0 |         37 |        166 |
| routes                                                                                   |         20 |     15,360 |         37 |        953 |     16,350 |
| routes (Files)                                                                           |          3 |      9,350 |          0 |        650 |     10,000 |
| routes/auth                                                                              |          2 |         35 |          0 |          8 |         43 |
| routes/auth (Files)                                                                      |          1 |         23 |          0 |          5 |         28 |
| routes/auth/refresh                                                                      |          1 |         12 |          0 |          3 |         15 |
| routes/classrooms                                                                        |          1 |        559 |          3 |         43 |        605 |
| routes/courses                                                                           |          1 |        254 |          0 |         17 |        271 |
| routes/demo                                                                              |          3 |         16 |          0 |          5 |         21 |
| routes/demo (Files)                                                                      |          1 |          7 |          0 |          2 |          9 |
| routes/demo/playwright                                                                   |          2 |          9 |          0 |          3 |         12 |
| routes/enrollments                                                                       |          1 |        955 |         19 |         62 |      1,036 |
| routes/faculties                                                                         |          1 |        150 |          0 |          9 |        159 |
| routes/grades                                                                            |          1 |        663 |          7 |         46 |        716 |
| routes/health                                                                            |          1 |          4 |          0 |          2 |          6 |
| routes/lecturers                                                                         |          1 |        228 |          0 |         15 |        243 |
| routes/ready                                                                             |          1 |         10 |          0 |          2 |         12 |
| routes/students                                                                          |          1 |        282 |          0 |         20 |        302 |
| routes/study-programs                                                                    |          1 |        198 |          0 |          9 |        207 |
| routes/test                                                                              |          1 |      2,242 |          0 |         30 |      2,272 |
| routes/users                                                                             |          1 |        414 |          8 |         35 |        457 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
